Product_Name,Diff,Total_Order,Total_GMV
" Love Beauty & Planet Volume and Bounty, Coconut Water & Mimosa Flower Conditioner 400ml",34,1,41500
"""SGM Ananda Advance+ Soya 2 (6-12 Bulan) Formula Soya Bubuk 400 GR""",2,19,1535692
"""SGM Bunda Complinutri Cokelat Susu Bubuk Khusus Ibu Hamil & Menyusui 300 GR""",33,1,65800
3M Nexcare Earloop Daily Kids Masker 3pcs,30,3,1950000
Absolute Feminine Hygiene 150ml - SP,17,1,30750
Absolute Hypoallergenic Youth Revitalize 150ml,31,1,46096
AmanBayiku Kait Laci dan Lemari,28,1,24220
AmanBayiku Protected Handle Lock,28,1,25463
Andalan Feminine Care Revitalize - 60 mL,11,2,10680
Aquadi Hand Sanitizer 100ml Pump,28,1,50000
Babiesfirst Baby Bath Scoop Green,28,1,25600
BabiesFirst Bf701c BabiesFirst Kids Rubber Sock Shoes Motif Elephant,0,1,91000
BabiesFirst Bf701d BabiesFirst Kids Rubber Sock Shoes Motif Fox,22,1,104000
Babiesfirst Silicone Baby Bib Shark,0,1,46200
Baby Happy Pants  XL 26+4,6,2,277536
Baby Happy Pants L 20,26,10,350000
Baby Happy Pants L 20+2,12,3,107138
Baby Happy Pants L 30+4,4,30,407620.1818
Baby Happy Pants M 20+2,6,4,160187.3333
Baby Happy Pants M 34+4,6,23,460773.5556
Baby Happy Pants M 34+6 MKTG,15,3,1200000
Baby Happy Pants XXL 24+4,1,8,214966
Baby Mile Maritsa Red M,17,1,135000
Babymax Natural Detergent 1000ml (MRK),39,1,98000
Babymax Natural Detergent Travel Size 100ml,28,1,23000
Baju Libby Atasan Kancing Pundak,0,1,51000
Bantal Set Print Dasar Pink,4,1,62800
Bebe Roosie Telon Cream 60gr,4,3,34928
Bebelac 3 Bebenutri Vanila 1800gr Box,21,21,2923400
Bebelac 3 HIQ EQ Susu Pertumbuhan  Madu  1800 gr,2,2,396376
Bebelac 3 HIQ EQ Susu Pertumbuhan Madu 400 gr,27,1,125000
Bebelac 3 HIQ EQ Susu Pertumbuhan Madu 800 gr,12,2,482724
Bebelac 3 HIQ EQ Susu Pertumbuhan Vanilla 800 gr,3,103,6566231.667
Bebelac 4 Hiq Eq Susu Pertumbuhan Vanilla 1800 Gr,16,21,2551292.667
Bebelac 4 Hiq Eq Susu Pertumbuhan Vanilla 800 Gr,13,14,1323918
Bebelac 4 HiQ-EQ - Vanila 1000gr,27,2,133500
Bebelac 4 HIQ-EQ Susu Pertumbuhan - Madu - 1800 Gr,23,52,1936154.222
Bebelac 4 HIQ-EQ Susu Pertumbuhan - Madu - 800 Gr,11,59,3661154.4
Bebelac Gold 3 HIQ-EQ Susu Pertumbuhan - Vanila - 360 Gr,5,5,681750
Bebelac Gold 3 HIQ-EQ Susu Pertumbuhan - Vanila - 700 Gr,18,28,1196355.556
Bebelac Gold 3 Soya Vanilla 700g,7,17,603600
Bebelove 1 Plain  800gr Tin,12,59,3334676.8
Bebelove 1Plain 1800gr Box,8,49,2907200
Bebelove 2 Susu Formula 1800gr,19,60,7091285.333
Bebelove 2 Susu Formula 800gr,13,23,2302396.667
Bebelove Gold 1 700gr Box,7,12,814940
Bebelove Gold 1 700gr Box NED,14,1,787800
Bebelove Gold 1 Soya 170g,11,1,36000
Bebelove Gold 2 360gr Box,9,2,138000
Bebelove Gold 2 700gr Box,15,35,2244200
Belli To Baby Essential Oil Cool & Fresh 10ml,33,2,170000
Belli To Baby Essential Oil Eucalyptus 10ml,16,1,153200
Belli To Baby Essential Oil Fever Go Away 10ml,30,6,1032086
Belli To Baby Essential Oil Lavender 10ml,35,2,300000
Belli To Baby Essential Oil Peppermint 10ml,35,1,150000
Belly Bandit BFF Brown-S,28,1,870359
Bilna Gift E-Voucher Rp500.000,5,2,1000000
Bilna Muslin Swaddle Stars,35,1,59400
Biore Lotion UV Aqua Rich Watery Essence SPF50 50g,1,16,1880181
Biore Pore Pack Cherry Blossom 4'S,29,1,20600
BKA Kantong Asi 100 ml (Isi 30 pcs),34,1,424980
BKA Kantong ASI 120ml (Isi 30 Pcs),9,6,54466.66667
BKA Office Pack Gel (Isi: 1 Besar + 1 Sedang),30,1,28600
Blackmores Glucosamine Sulfate 1500,9,1,298900
Blackmores I-Folic (150 Tablet),19,2,322600
Blackmores Pregnancy & Breast-Feeding Gold (120 Tablet),5,2,445500
Blackmores Pregnancy & Breast-Feeding Gold (180 caps),25,1,412100
Blackmores Pregnancy & Breast-Feeding Gold (60 Tablet),3,9,219881.1429
Blackmores Vitamin C 500mg 60 Tablets,37,3,11860400
Blemil Kids 3 800gr,29,1,300800
Bling Microfiber Stripe Mop,27,1,56800
Bling Microfiber Stripe Mop Refill,27,1,40900
Bolde Spray Mop Xtra Ungu Jingga,23,1,132403
Breast Pads by Softex Maternity,4,1,55000
Buy 2 Get 1 Pigeon Liquid Cleanser Refill 450ml,14,5,3405350
Carefree SD Pulp-Filled SC 20 Pink,11,1,11660
Casa Di Oliva Olive Oil For Kids 250ML,4,1,57800
CDR SWEET ORANGE TAB EFF 10,1,2,119000
Cetaphil Baby Daily Lotion 400ml,22,1,145000
Cetaphil Baby Gentle Wash & Shampoo 230ml,15,122,3857633.333
Cetaphil Baby Shampoo 200ml,29,1,83800
Cetaphil Gentle Skin Cleanser Btl 250ml,38,1,118900
Cetaphil Gentle Skin Cleanser Btl 59ml,38,1,38900
Cetaphil Oily Skin Cleanser 125ml,38,2,309800
Cetaphil Oily Skin Cleanser 125ml - SP,13,1,677688
Charm Body Fit Frag. Extra Maxi Wing 18P,14,4,21800
Clear Shampoo Anti Ketombe green Apple Fresh 170ml,10,9,56400
Closeup Pasta Gigi Ever Fresh 160g,41,1,28800
Cocolatte Weeler CL 6956 Music & Soothe Bouncer,1,1,240000
Confidence Adult Pants M 16's SP,17,1,236400
Confidence Adult Premium M 15's,17,1,112900
Confidence Adult Premium XL 6's,36,1,45600
Crayola 24 Ct. Colored Pencils - Long,3,1,100300
Crayola Marker Marker Starter Kit,3,1,261700
Curcuma Plus Susu Bubuk Ekstrak Temulawak - Strawberry 350g,10,1,119600
Curcuma Plus Susu Bubuk Ekstrak Temulawak - Vanilla 750g,11,1,129800
Cussons Baby Cologne Beautiful Sunshine 100ml,4,2,14100
Cussons Baby Cologne Cheerful Smile 100ml,8,4,50600
Cussons Baby Cologne Lovely Kiss 100ml,6,2,14100
Cussons Baby Cologne Soft Touch 100ml,4,3,25200
Cussons Baby Cologne Sparkling Joy 100ml,14,1,17200
Cussons Baby Cotton Buds 50's Reguler,4,13,12077.77778
Cussons Baby Cream Fresh & Nourish 50gr,8,8,99000
Cussons Baby Cream Mild & Gentle 50gr,1,10,163175
Cussons Baby Cream Protect Care Diaper Rash 50gr,0,6,22675
Cussons Baby Cream Soft & Smooth 50gr,1,10,94700
Cussons Baby Hair & Body Wash 100ml,3,9,8968
Cussons Baby Hair & Body Wash Mild & Gentle Pouch 400ml,22,1,26300
Cussons Baby Hair & Body Wash Mild & Gentle Pump 400ml,23,1,27300
Cussons Baby Hair Lotion Candle Nut & Celery 200ml,14,1,82500
Cussons Baby Hair Lotion Coconut Oil & Aloe Vera 100ml,9,1,21400
Cussons Baby Hair Lotion Coconut Oil & Aloe Vera 200ml,4,1,21400
Cussons Baby Happy Fresh Hair & Body Wash Pouch 400ml,14,3,39450
Cussons Baby Happy Fresh Lotion 200ml,18,2,19850
Cussons Baby Liquid Cleanser 300ml,3,3,21733.33333
Cussons Baby Liquid Cleanser 700ml,4,3,43100
Cussons Baby Liquid Cleanser Bottle 450ml,7,2,28100
Cussons Baby Lotion Fresh & Nourish 200ml,4,3,32600
Cussons Baby Lotion Mild & Gentle 200ml,8,2,39200
Cussons Baby Lotion Soft & Smooth 200ml,8,4,29825
Cussons Baby Medium Pack,3,1,28100
Cussons Baby Milk Bath Fresh & Nourish 200ml,16,1,18900
Cussons Baby Milk Bath Fresh & Nourish Pouch 400ml,8,5,331500
Cussons Baby Milk Bath Soft & Smooth 200ml,8,1,17900
Cussons Baby Milk Bath Soft & Smooth Pouch 400ml,14,2,23300
Cussons Baby Milk Bath Soft & Smooth Pump 400ml,8,2,90900
Cussons Baby Moscare Skin Protection Lotion 100gr,12,5,42133.33333
Cussons Baby Natural Hair Oil Candle Nut 100ml,23,1,154500
Cussons Baby Newborn Cream 50gr,4,4,21466.66667
Cussons Baby Newborn Hair & Body Wash 200ml,4,2,37800
Cussons Baby Newborn Hair & Body Wash Pouch 400ml,8,2,73300
Cussons Baby Newborn Lotion 100ml,4,3,26000
Cussons Baby Oil Mild & Gentle 100ml,22,1,14800
Cussons Baby Oil Natural 100ml,4,2,58500
Cussons Baby Oil Soft & Smooth 100ml,23,1,14800
Cussons Baby Pack (Blue or Pink),3,2,34300
Cussons Baby Sensicare 24hr Daily Moisturizing Lotion 200ml,21,9,1127700
Cussons Baby Sensicare Gentle Hair & Body Wash 200ml,15,2,206000
Cussons Baby Sensicare Intensive Soothing Cream 50gr,15,2,102000
Cussons Baby Shampoo Candle Nut & Celery 200ml,8,4,110400
Cussons Baby Telon Oil Plus 60ml,4,1,17800
Cussons Baby Wipes Mild & Gentle 50 Sheet (Isi 2),0,10,49266.66667
Cussons Baby Wipes Soft & Smooth 50 Sheet X 2,4,8,84825
Cussons Kids Body Wash Hot Wheels Fresh & Clean 250ml,10,1,15800
Cussons Kids Body Wash Hot Wheels Fresh & Clean 350ml,22,1,22700
Cussons Kids Body Wash Naura Active & Nourish 250ml,12,1,31000
Cussons Kids Body Wash Unicorn Soft & Smooth 250ml,8,3,108500
Cussons Kids Hair & Body Cologne Hot Wheels Fresh Apple 100ml,3,5,22100
Cussons Kids Hair & Body Cologne Naura Fruity Berries 100ml,15,3,54000
Cussons Kids Hair & Body Cologne Unicorn Strawberry Smoothie 100ml,15,1,13500
Cussons Kids Pasta Gigi Hot Wheels Fresh Apple 45gr,1,5,5575
Cussons Kids Pasta Gigi Hot Wheels Sparkling Orange 45gr,3,2,17650
Cussons Kids Pasta Gigi Unicorn Frutty Berries 45gr,1,5,22812.5
Cussons Kids Pasta Gigi Unicorn Strawberry Smoothie 45gr,23,1,4400
Cussons Kids Shampoo Hot Wheels Fresh & Nourish 200ml,22,1,13200
Cussons Kids Shampoo Naura Black & Shiny 200ml,4,1,10100
Cussons Kids Shampoo Unicorn Soft & Smooth Shampoo 200ml,10,1,11100
Cussons Kids Sikat Gigi Hot Wheels Soft 5-7 Years,1,8,7862.5
Cussons Kids Sikat Gigi Unicorn Soft 5-7 Years,0,5,16950
Dacco Mama Nipple Wipes,2,1,20200
Dacco Mama Pad 3D (Isi 24 pcs),10,1,20000
Dacco Mama Pad isi 56,3,1,39600
Dancow 1+ Coklat 800gr,32,1,312000
Dancow 1+ Madu 800g,18,7,774500
Dancow 1+ Vanilla Advn Extra Nutri 1000g,1,1,94200
Dancow 3+ Madu 800g,15,1,78000
Dancow Coklat 3+ DHA Probiotic 800gr Box MKTG,15,4,227200
Dancow Vanila 1+ DHA Probiotic 800g Box,6,4,290000
Dee-Dee Facial Wash Grape 100gr,38,1,16900
Dettol Sabun Cuci Tangan Re-energize-Pouch-200ml-Hand Wash,31,3,93775
Dettol Sabun Cuci Tangan Skincare-Pump-225ml-Hand Wash,31,3,133650
Dialogue Baby Carrier3 In 1+Kantung Cute Series - Orange,2,1,261140
Doctor Dolphin Inflatable Armpit Ring,7,1,29400
Doctor Dolphin Inflatable Baby Bathtub,7,1,46200
Doctor Dolphin Round Inflatable Baby Pool,7,1,29400
Doctor Dolphin Square Inflatable Baby Pool,7,2,46200
Doodle Exclusive Telon Oil 100ml,0,4,50433.33333
Dove Aqua Moisture Sabun Cair Isi Ulang 400ml,38,1,25100
Dove Deeply Nourishing Sabun Cair Isi Ulang 400ml,32,1,31900
Dove Deeply Nourishing Sabun Cair Pump 550ml,3,1,52300
Dove go Fresh Fresh Touch Sabun Cair Botol 400ml,32,1,32500
Down to Earth Korean Premium Kids Mask No 1 Motif Forest Size S,19,1,100000
Down to Earth Korean Premium Kids Mask No 2 Motif Hello Dino Size M,19,1,100000
Down to Earth Korean Premium Kids Mask No 7 Motif Kitten Size S,10,1,100000
Dr.Brown's  PreVent Glow in the dark Sheep (0-6m) Blue,21,2,259218
Dr.Brown's PP Wide Neck Options Bottle 270ml (Isi 2) Blue,10,1,255200
Drypers Drypantz Celana Popok - L 28,14,1,45900
Drypers Drypantz Celana Popok - L 48,12,2,80800
Drypers Drypantz Celana Popok - M 60,24,2,132150
Drypers Drypantz Celana Popok - S 24,25,1,30800
Drypers Drypantz Celana Popok - XL 24,16,1,42600
Drypers Drypantz Celana Popok - XL 42,12,1,67400
Emco Superdough Mini Maker Amazing Extrunder,31,1,35000
Enfagrow A+ 3 Vanila 2400 (4X600) Box,0,9,4028852.667
Enfagrow A+ 4 Vanila 2400 (4X600) Box - SP,34,1,500000
Enfagrow A+3 Susu Formula Pertumbuhan Batita-Vanila-1800g,5,1,625900
Enfagrow A+3 Susu Formula Pertumbuhan Batita-Vanila-400g,24,1,550400
Enfagrow A+3 Vanilla (1800gr X2) Free Megablock -Special Edition,30,19,36604475
Enfagrow A+4 Susu  Pertumbuhan Balita-Vanila-1200g (SP),32,2,300000
Enfagrow A+4 Susu Formula Pertumbuhan Balita-Madu-1200g (SP),34,1,200000
Enfagrow A+4 Susu Formula Pertumbuhan Balita-Vanila-800g New,4,1,264500
Enfagrow A+4 Vanilla (1800gr X2) Free Megablock -Special Edition,7,2,861911
Enfamil A+ Lacto Free Susu Formula Bayi Bebas Laktosa-400g,20,2,1691480
Enfamil A+1 Susu Formula Bayi - Plain - 1800g,31,4,1748200
Enfamil A+1 Susu Formula Bayi - Plain - 400g,8,1,155800
Enfamil A+2 Plain 1800gr (Box),33,3,2908493
Enfamil A+Gentle Care Susu Formula Gangguan Pencernaan-900g,40,1,357200
Ensure Susu Chocolate Klg 1000g,20,1,278300
Enzim Anak-anak 63gr/ 50ml (Orange),3,1,12600
Enzim Anak-anak 63gr/ 50ml (Strawberry),1,2,11750
Enzim Anak-anak 63gr/ 50ml (Tutty Fruity),10,1,12600
Ergobaby Carrier Omni 360 Playtime (Limited Edition),5,2,12560800
Eskulin Kids Bath Soap Princess Ariel Vit E 750ml,35,2,125800
Eskulin Kids Hair Lotion Gentle Care 100ml,39,1,15800
Eskulin Kids Hand Sanitizer Mickey 50ml,20,7,361100
Eskulin Kids Shower Gel Cinderella 250ml,11,2,16376
Eskulin Kids Splash Cologne Princess Ariel 125ml,12,2,15450
Eskulin Mist Cologne Minnie 60ml,1,1,8700
Eve Maternity Nursing Bra BH156 38,4,1,48300
Eve Maternity Nursing Bra BH156 40,4,1,48300
Faber Castell Colour Pencils in Tin Case (Isi 36),36,1,108500
FF JELAJAH SPR 1-3 CHO   BOX800GR NED,14,4,257100
FF JELAJAH SPR 1-3 VAN BOX 800GR,3,1,223209
FF KARYA SPR 4-6 VAN BOX 1200GR NED,16,1,187500
FF KARYA SPR 4-6 VAN BOX 800GR NED,13,3,633000
FF Mama Spr Choco Box 200gr NED,8,3,91704
Fisher Price BNB Soft Ring Teether,21,2,201400
Fisher Price Musical Lion Walker,0,12,2587604
Fitt Day & Night Jumbopack L 24+4,34,96,18025000
Fitti Day & Night Ebox XL 88 pcs,34,87,3709850
Fitti Day & Night Jumbopack M 28+4,12,137,7834650
Fitti Day & Night Jumbopack Xl 22+4,34,53,5712150
Fitti Day & Night MP L 48,10,202,5405485.714
Fitti Day & Night VP L 18+2,5,6,552600
Fitti Day & Night VP M 18+2,34,22,2220000
Fitti Daynight XL 44 Isi 2,37,30,1129080
Fitti DayPants  MP L 48,1,3,90400
Fitti DayPants JP XL 22,38,1,39800
Fitti DayPants MP M 56 Isi 2,35,1,250000
Fitti Daypants Single Pack XL 1(Isi 72),38,1,109400
Fitti DayPants SP L 1's,27,1,1200
Fitti Gold Pants L 50,22,12,1020000
Fitti Gold Pants XL 42,29,3,570000
Fitti Tape RP Rainbow L 9,35,2,490000
Fitti Tape RP Rainbow S 12,35,23,416600
Fitti Tape VP Rainbow S 26,3,7,713800
Flash 'N Learn : Food,20,1,90800
Free Babymax Natural Detergent Travel Size 100ml,27,2,60000
Free Pigeon Baby Wipes Pure Water 82's,28,17,125000
Free Sampling BB Soya 360 gr +Leaflet,16,148,51388.88889
Free Sampling Bebelac Gold Soya 3 150gr,0,31,106896.5517
Free Sleek Baby Laundry Detergent 500ml,27,5,75000
Frisian Baby Tahap 2 400g Susu Formula Usia 6-12 Bulan,9,1,64000
Frisian Flag 123  Jelajah Madu 2000g Box,2,22,1313533.333
Frisian Flag 123  Jelajah Vanila 2000g Box,3,26,939500.4
Frisian Flag 456 Karya Madu 2000g Box,8,1,368200
Frisian Flag 456 Karya Vanila 2000g Box,11,2,876836
Frisian Flag 456 Madu 200g Susu Bubuk Usia 4-6 Tahun,14,1,6300
Frisian Flag Awal Tahap 1 800gr Box,20,16,3805530
Frisian Flag Jelajah 123 Coklat 400gr Box,6,1,42100
Frisian Flag Jelajah 123 Coklat 800gr Box,27,3,683892
Frisian Flag Jelajah 123 Coklat 800gr Box - SP,15,1,1770000
Frisian Flag Jelajah 123 Coklat 800gr Box NED,16,1,638300
Frisian Flag Jelajah 123 Coklat 800gr Box SUBS - SP,15,1,914500
Frisian Flag Jelajah 123 Madu 1200gr Box,0,11,344321.3333
Frisian Flag Jelajah 123 Madu 800gr Box,3,18,1326150
Frisian Flag Jelajah 123 Madu 800gr Box SUBS,39,23,2088000
Frisian Flag Jelajah 123 Vanilla 1200gr Box,6,13,776707.5
Frisian Flag Jelajah 123 Vanilla 400gr Box,32,1,40278
Frisian Flag Jelajah 123 Vanilla 800gr Box,8,2,78486
Frisian Flag Jelajah 123 Vanilla 800gr Box - SP,34,2,452400
Frisian Flag Jelajah 123 Vanilla 800gr Box SUBS,20,127,11414000
Frisian Flag Karya 456 Coklat 800gr Box - SP,15,2,2494000
Frisian Flag Karya 456 Madu 1200gr Box,9,9,898291
Frisian Flag Karya 456 Madu 800gr Box,38,2,368970
Frisian Flag Karya 456 Madu 800gr Box SUBS,29,45,10035000
Frisian Flag Karya 456 Vanilla 1200gr Box,23,6,1011872
Frisian Flag Karya 456 Vanilla 800gr Box NED,15,2,241500
Frisian Flag Karya 456 Vanilla 800gr Box SUBS,29,17,3735000
Frisian Flag Kompleta Coklat 400gr,19,1,62108
Frisian Flag Kompleta Vanila 800gr,19,3,10398600
Frisian Flag Langkah Tahap 2 800gr Box,16,57,4111767.5
Frisian Flag Mama Choco 200gr Box NED,10,1,7687
Frisian Flag Purefarm Fullcream 400gr,19,4,827088
Frisian Flag Purefarm Fullcream 800gr,18,1,258800
Frisian Flag Susu Pertumbuhan 456 Vanila 800gr (flash sale) NED,13,1,2205920
Friso 3 Gold 400gr Tin,22,1,117900
Friso 3 Gold 900gr Tin,21,29,1873125
Friso 3 Gold 900gr Tin NED,15,1,724750
Friso 4 Gold 400gr Tin,10,1,104400
Friso 4 Gold 900gr Tin,17,9,979440
Friso 4 Gold 900gr Tin NED,15,1,794100
Friso 4 Gold 900gr Tin SUBS,42,1,621000
Friso 4 Gold 900gr Tin SUBS NED,13,1,183783
Friso 4 Plain Can 900gr RC NED,14,1,4268160
Frisolac 1 Gold 900gr Tin,8,10,2731747
Frisolac 2 Gold 400gr Tin,38,1,120100
Frisolac 2 Gold 900gr Tin,20,22,27330240
Frisomum Gold 400gr Tin,31,1,78988
Fun Time Alphabet Blocks,39,1,100900
Fun Time My 1st Activity Play Set,39,1,167900
Gabag Big Borneo,17,1,214315
Gabag Kolibri Breastmilk Storage Bag 100cc - Love Story,4,1,29500
Gabag Kolibri Breastmilk Storage Bag 120cc Boba,0,2,31350
Gea Baby Safari Edition - Purple Zebra 120Ml,6,1,53600
Genki Moko Moko Pants M19,14,4,253550
Genki Moko Moko Pants Triple Bebas L17+3,22,2,94200
Genki Moko Moko Pants Triple Bebas M19+2,37,1,30000
Genki Moko Moko Pants Triple Bebas M34+2,37,1,110000
Genki Moko Moko Pants Triple Bebas S22+3,14,1,52800
Goku Spray Disinfektan Aerosol 280ml,10,10,65570
Goo.N Pants L 26+4,19,93,3212100
Goo.N Pants M 32,6,67,1859670.222
Goo.N Pants XL 22,30,38,3612100
Goo.N Pants XXL 19+2,31,31,2709784
Goo.N Premium Pants Massara Sara EC Special Carton (L 40*2pack),4,3,1248000
Goo.N Premium Pants Massara Sara Jumbo L 24,21,1,72200
Goo.N Premium Pants Massara Sara Jumbo M 30,22,1,72200
Goo.N Premium Pants Massara Sara Jumbo XL 22,13,7,258100
Goo.N Premium Pants Massara Sara Super Jumbo L 46,1,23,713971.4286
Goo.N Premium Pants Massara Sara Super Jumbo M 56,0,27,1466525
Goo.N Premium Pants Massara Sara Super Jumbo XL 42,0,58,2140200
Goo.N Premium Pants Massara Sara Super Jumbo XXL 36,0,62,3044740
Goo.N Premium Tape Massara Sara M 34,2,49,4804200
Goo.N Premium Tape Massara Sara NB 42,1,69,4270650
Goo.N Premium Tape Massara Sara S 36,1,23,2009966.667
Goo.N Slim Pants L50 + 6,7,396,6559977.5
Goo.N Slim Pants M62 + 6,9,101,2615679.412
Goo.N Slim Pants XL44 + 4,8,213,4331090.235
Goo.N Slim Pants XXL36 + 4,25,72,3460420
GOO.N Slim Tape M38,10,7,914400
GOO.N Slim Tape NB48,8,101,3072221
GOO.N Slim Tape S44,1,274,5720478.286
Goo.N Smile Baby Night Pants L30,20,10,237405.4286
Goo.N Smile Baby Night Pants M22,5,1,39298
Goo.N Smile Baby Night Pants M34,15,5,106366.6667
Goo.N Smile Baby Night Pants XL26,21,12,192883.1111
Goo.N Smile Baby Pant XXL24,4,92,1451348.167
Goo.N Smile Baby Pants L20,29,1,271200
Goo.N Smile Baby Pants L30,1,803,5688463.92
Goo.N Smile Baby Pants L44,3,53,958590
Goo.N Smile Baby Pants M20,2,1,24600
Goo.N Smile Baby Pants M34,0,677,4476273.704
Goo.N Smile Baby Pants M50,3,59,939172.7273
GOO.N Smile Baby pants S22,28,1,25600
GOO.N Smile Baby pants S40,0,482,3778115.304
Goo.N Smile Baby Pants Single Pack L120,6,22,1837624
Goo.N Smile Baby Pants Single Pack M120,6,15,4242500
Goo.N Smile Baby Pants Single Pack S120,6,15,1769533.333
Goo.N Smile Baby Pants Single Pack XL120,6,28,8228150
Goo.N Smile Baby Pants XL20,29,5,366000
